Jamu ID;Efficacy
J02289;4
J02290;7
J02291;4
J02292;4
J02293;4
J02294;6
J02295;7
J02296;4
J02297;4
J02298;6
J02299;2
J02300;2
J02301;9
J02302;5
J02303;2
J02304;2
J02305;5
J02306;5
J02307;9
J02308;5
J02309;5
J02310;5
J02311;2
J02312;5
J02313;5
J02314;9
J02315;2
J02316;5
J02317;4
J02318;5
J02319;6
J02320;5
J02321;5
J02322;5
J02323;9
J02324;2
J02325;2
J02326;4
J02327;6
J02328;5
J02329;5
J02330;6
J02331;6
J02332;4
J02333;6
J02334;7
J02335;2
J02336;5
J02337;8
J02338;7
J02339;4
J02340;6
J02341;4
J02342;4
J02343;1
J02344;6
J02345;4
J02346;4
J02347;6
J02348;2
J02349;5
J02350;6
J02351;2
J02352;2
J02353;4
J02354;4
J02355;6
J02356;6
J02357;9
J02358;5
J02359;7
J02360;2
J02361;5
J02362;5
J02363;6
J02364;5
J02365;6
J02366;4
J02367;4
J02368;6
J02369;7
J02370;7
J02371;7
J02372;4
J02373;4
J02374;4
J02375;4
J02376;2
J02377;6
J02378;5
J02379;9
J02380;6
J02381;5
J02382;6
J02383;6
J02384;5
J02385;5
J02386;5
J02387;4
J02388;4
J02389;6
J02390;5
J02391;5
J02392;5
J02393;2
J02394;2
J02395;2
J02396;6
J02397;6
J02398;7
J02399;4
J02400;4
J02401;4
J02402;4
J02403;4
J02404;4
J02405;4
J02406;4
J02407;4
J02408;1
J02409;4
J02410;4
J02411;4
J02412;6
J02413;5
J02414;5
J02415;5
J02416;5
J02417;5
J02418;4
J02419;5
J02420;6
J02421;4
J02422;4
J02423;5
J02424;9
J02425;9
J02426;9
J02427;9
J02428;9
J02429;6
J02430;6
J02431;5
J02432;4
J02433;5
J02434;5
J02435;2
J02436;9
J02437;4
J02438;1
J02439;3
J02440;5
J02441;5
J02442;5
J02443;2
J02444;6
J02445;5
J02446;3
J02447;5
J02448;6
J02449;6
J02450;1
J02451;6
J02452;4
J02453;2
J02454;4
J02455;4
J02456;8
J02457;6
J02458;8
J02459;7
J02460;4
J02461;6
J02462;6
J02463;7
J02464;5
J02465;2
J02466;2
J02467;6
J02468;4
J02469;4
J02470;8
J02471;5
J02472;5
J02473;6
J02474;2
J02475;4
J02476;6
J02477;6
J02478;6
J02479;2
J02480;2
J02481;6
J02482;4
J02483;6
J02484;7
J02485;6
J02486;7
J02487;7
J02488;4
J02489;4
J02490;4
J02491;4
J02492;4
J02493;6
J02494;5
J02495;4
J02496;5
J02497;4
J02498;6
J02499;6
J02500;4
J02501;6
J02502;8
J02503;6
J02504;7
J02505;7
J02506;2
J02507;7
J02508;6
J02509;4
J02510;8
J02511;6
J02512;5
J02513;5
J02514;4
J02515;5
J02516;4
J02517;6
J02518;6
J02519;2
J02520;2
J02521;5
J02522;7
J02523;5
J02524;5
J02525;5
J02526;7
J02527;6
J02528;6
J02529;4
J02530;4
J02531;2
J02532;5
J02533;4
J02534;4
J02535;6
J02536;5
J02537;6
J02538;6
J02539;3
J02540;5
J02541;4
J02542;4
J02543;1
J02544;6
J02545;4
J02546;4
J02547;4
J02548;6
J02549;6
J02550;7
J02551;7
J02552;5
J02553;5
J02554;8
J02555;4
J02556;6
J02557;5
J02558;7
J02559;6
J02560;4
J02561;4
J02562;4
J02563;4
J02564;1
J02565;7
J02566;4
J02567;6
J02568;4
J02569;7
J02570;6
J02571;4
J02572;4
J02573;7
J02574;7
J02575;4
J02576;2
J02577;4
J02578;2
J02579;6
J02580;7
J02581;6
J02582;4
J02583;6
J02584;4
J02585;5
J02586;5
J02587;7
J02588;6
J02589;5
J02590;6
J02591;5
J02592;6
J02593;7
J02594;6
J02595;5
J02596;6
J02597;2
J02598;5
J02599;6
J02600;2
J02601;2
J02602;5
J02603;5
J02604;5
J02605;5
J02606;5
J02607;6
J02608;4
J02609;2
J02610;2
J02611;4
J02612;7
J02613;7
J02614;4
J02615;4
J02616;4
J02617;4
J02618;4
J02619;4
J02620;4
J02621;4
J02622;2
J02623;6
J02624;2
J02625;2
J02626;6
J02627;8
J02628;6
J02629;1
J02630;4
J02631;2
J02632;4
J02633;6
J02634;6
J02635;4
J02636;6
J02637;6
J02638;4
J02639;6
J02640;6
J02641;5
J02642;6
J02643;6
J02644;6
J02645;6
J02646;5
J02647;2
J02648;4
J02649;4
J02650;4
J02651;4
J02652;2
J02653;4
J02654;7
J02655;4
J02656;4
J02657;8
J02658;4
J02659;4
J02660;7
J02661;4
J02662;4
J02663;4
J02664;4
J02665;6
J02666;4
J02667;5
J02668;2
J02669;6
J02670;4
J02671;4
J02672;8
J02673;7
J02674;4
J02675;4
J02676;9
J02677;4
J02678;4
J02679;6
J02680;6
J02681;6
J02682;4
J02683;4
J02684;4
J02685;4
J02686;3
J02687;6
J02688;6
J02689;5
J02690;5
J02691;5
J02692;5
J02693;5
J02694;5
J02695;1
J02696;6
J02697;4
J02698;4
J02699;4
J02700;4
J02701;4
J02702;4
J02703;4
J02704;4
J02705;4
J02706;4
J02707;4
J02708;4
J02709;3
J02710;4
